PROLOGUE.T  LE IAUDIT.HERMOSILLO.Le voyageur qui pour la premiere fois débarquedans l’Amerique du Sud, éprouve
ce moment était de¬meuré témoin invisible de la conversalion des deuxhommes, jugea sans doulte que
l’heure d’y prendrepart était arrivée, car, d’un bond il s’élança du mi¬lieu des broussailles qui
le cachaient et vint se pla¬cer entre les interloecuteurs. Ohl oh l vous nous écoutiez,
capitaine Oua¬tehno, ſit le Babillard toujours impassible. Cela vous contrarie? demanda le nouvel arrivéavec un
sourire ironique.- Pas le moins du monde.- Continuez alors, mon brave ami, je suis toutoreilles.-Auſait,
ditle guide, cela vaut peul-etremieux ainsi.ôl- Tres-bien, parlez, je vous écoute.Le personnage auquel le Babillard
donnait leterrible nom indien de Oualehno, etait un hommede pure race blanche âgé de trente
ans au plus,d’une taille haute et bien proportionnée, d’une tour¬nure êlégante, portant avec un certain
laisser allerle costume pittoresque des coureurs des bois.Ses traits etaient nobles, caracterisé́s, empreintsde cette expression
hautaine et loyale, que l’on ren¬contre si souvent parmi les hommes habitués à larude et
libre vie des prairies.Il ſixait sur le Babillard ses grands vyeux noirspleins d’éclairs, un mysterieux
sourire plissait seslevres et il s’appuyait nonchalamment sur sa cara¬bine, tout en écoutant le guide.Si
je fais tomber entre vos mains les gens queje suis payeé pour escorter et pour
conduire, aumoins ne le ferai-je qu’autant que j’y trouverai unlarge beneſice, dit le bandit. C’est
justel observa ennedy, et ce beneficele capitaine est prêt à te l’assurer.- Oui, ſit l’autre
en baissant la tête en signe deconSentement.- Tres-bien, reprit le guide mais quel sera cebéneſice?-
Que demandez-vous? dit le capitaine, eneoreſaut-il connaître vos conditions, aſin de savoir si onnu o
, nunonus ont lieu umplDE L’ARANSAS.- Mais encore1sLe guide hesita, on pour mieux dire, il
caleulamentalement les chances de gain et de perte que luioſfrait cetle aſſaire, puis au bout
d’un instant ilreprit: Ces Mexicains sont ſort riches.- C’est probable, dit le capitaine.Alors il me
semble que... Parlez sans tergiverser, Babillard, nous n’a¬vons pas le temps d’écouter vos circonloculions, demême
que les antres demi-sang, la nature indiennel’emporte toujours chez vous, et jamais vous ne pou¬vez
franchoment venir au ſait.- Eh bien! reprit brutalement le guide, je veuxcinq mille piastres fortes,
ou il n’y a rien de ſait.A la bonnme heure, au moins, voilà qui est
par¬ler, maintenant nonus savons à̀ quoi nous en tenir,vous voulez cinq mille piastres ?- Oui.
Et, moyennant celte somme, vous vous cnar¬gez de nous livrer le genéral, sa niece et
tous lesindividus qui les accompagnent.A vore premier signal. Tes-bien, à présent écoutez ce que je
vaisvous dire. l’écoute.- Vous me connaissez, n’est-ce pas ? Parfaitement. Vous savez que l’oan peut
compter sur ma parole- Elle est d’or.- Bon, si vous remplissez loyalement les enga¬gements que
vous prenez librement envers moi,c’est-à-dire si vous me livrez, je ne dis pas tous lesMexicains
qui composent volre caravane, gens forthonorables sans doute, mais dont je me soucie tres¬peu, mais
seulement la jeune ſille que l’on nomme,je crois, dona uz, je ne vous donnerai pas
cinq millepiastres, comme vous me le demandez, mais huitmille, vous m’avez bien compris, n’est-ce pas
?Les yeux du guide brillerent de convoitise et deeupidit́.- Oui, dit-il.- Bien.- Mais ce sera
diſficile de l’attirer seule endehors du camp. C’et votre aſſaire.-J’aimerais mieux vous les Iivrer tous
enbloc.Au diable! que voulez-vous que j’en fasse?- uml que dira le genéral? Ce qu’il voudra,
cela ne me regarde pas, ouiou non, acceptez-vous le marche que je vous pro¬pose?-’accepte.- Vous
jurez d’etre ſidele à nos conditions?- Je le jure.- Iaintenant, eombien de temps le gé́né́ralcompte-t-il
rester dans son nouveau eampement -Dix jours.DE L’ARANSAS.187- Que me disiez-vous done, que vous ne
aviezcomment attirer la jeune ſille au dehors, ayant tantde temps devant vous ?- Damel je
ne savais pas quand vous exigiequ’elle vous fû̂t livrée, moi.- C’est juste, eh bien l
je vous donne neuſ jours,c’est--dire que la veille du depart la jeune fille meSera remise.-
Ohl de cette façon... Ainsi, cet arrangement vous convient?- O e peut mieux. C’est arrêté?
Irrévocablement.- Tenez, Babillard, dit le oapitaine en remet¬tant au guide une magniſique epingle en diamantsqu’il
portait piquée dans sa blouse de chasse, voicimes arrhes.-Oh ſit le bandit avec joie en
s’emparant vive¬ment du bijou. Cette épingle, reprit le capitaine, est un ca¬deau que je vous
fais en sus des huit mille piastresque je vous compterai en recevant don Luz.- Vous
tes noble et généreux, capitaine, dit leguide et l’on est heureux de vous servir. Seulement,
reprit le capitaine d’une voix rudavee un regard froid comme une lame d’acier, souvenez-vous que
l’on me nomme Celui qui tue et queSi vous me trompez. il n’existe pas dans
la prairie168LES TAPPEURSde lieu assez fort ni assez ignoré́ pour vous garantirdes terribles eſſets de
ma vengeance.Je le sais, capitaine, ŕpondit le métis en ſré¬missant malgré lui, mais vous pouvez
être tran¬quille, je ne vous tromperai pas.- e le souhaite! maintenant séparons-nous, onpourrait s’apercevoir de
votre absence, dans neuſjours je serai ici.e lenun n eouunie iene ue eeoenecamp dans lequel
il rentra sans être vu.Des qu’ils furent seuls, les deux hommes aveclesquels le Babillard venait
de faire cet étrange ethideux marché́, s’enfoncerent silencieusement dansles broussailles au milieu desquelles ils ramperentcomme
des serpents.Ils atteignirent bientôt les bords d’un petit ruis¬Seau qui coulait inapercu et ignore dans
la forêt.ennedy siſſla d’une certaine ſacon à deux reprisesdiſférentes.Un faible bruit se fſit enlendre, et
un cavalier te¬nant deux chevaux en main parut à quelques pas enavant du lieu où
ils étaient arrêtes.- Viens, Francl, dit Rennedy, tu peux appro¬cher sans crainte.Le cavalier s’avança aussitôt.-
Quoi de nouveau? demanda Rennedy. Rien de bien important, repondit le cavalier,j’ai decouvert une piste
indienne.DE L’ARRANSAS.- Ahl ahl ſit le eapitaine, nombreuse? ASSeZ.- Dans quelle direclion?- Elle eoupe la
prairie de l’est à l’ouest.- Bien, Frane, et quels sont ces Indiens?Autant que je puis
le supposer, ce sont desComanches.Le oapitaine réſléchit un instant. Ohl c’est quelque d́tachement de chiasseurs,dit-il.-
C’est probable, répondit Fran.Les deux hommes se mirent en selle.- Franc et toi, Nennedy, fit
le capitaine aubout d’un instant, rendez-vous à la passée du Buf¬falo, vous camperez dans la
grotte qui s’y trouve;Surveillez avee soin les mouvements des Mexicains,tout en vous arrangeant de facon
à ne pas etre dé¬COuVeTts.- Soyez tranquille, capitaine.- Ohl je sais que vous êles adroits
et dé́voués,compagnons, aussi je m’en rapporte totalement àvons; Surveillez aussi le Babillard, ce metis nem’inspire
qu’une médiocre conſiance. Cela sera fait.- Maintenant, au revoir, vous recevrez bientô̂tde mes nouvelles.Malgré l’obscurité,
les trois hommes partirent augalop et s’enfoncerent dans le d́sert dans denx di¬rections diſférentes.XIIPSYCOLOGIE.Le genéral
avait gardé un seeret si proſond surles causes qui lui avaient fait entreprendre unvoyage dans
les prairies de l’ouest des Etats-Unis,que les personnes qui l’accompagnaient, n’avaientpu seulement les soupcçonner.Déjà plusieurs
fois, sur son ordre et sans aueuneraison apparente, la caravane avait campé dansdes régions complétement
desertes, où elle avaitpassé huit, dix et meme quinze jours sans que rienSemblâ̂t motiver cette
halte.Dans ces divers campemenls le général partaitchaque matin suivi de l’un des guides et ne
reve¬nait que le soir.Que ſaisait-il pendant les longues heures qu’ilrestait absent?Dans quel but ces exploraſions,
au retour des¬quelles une tristesse plus grande assombrissait sonvisage?Sle niel u unionn, dona lu nenaiu
uneexistence assez monotone, isoleée au milieu des gensgrosiers qui l’environnaient. Elle passait tristementSes journées assise
devant sa tenlte, ou monltée surson cheval, escortee par le capitaine Aguilar, ou legros docteur,
elle faisait aupres du camp des pro¬menades sans but et Sans intérêt.Il arriva cette fois
encore, ce qui était arriveé auxprecédentes sations de la caravane.La jeune ſille abandonnée par son
oncle et memepar le docleur qui pouruivait avec une ardeur tou¬jours plus grande la recherche
de sa plante fantas¬ique et partait resolument chaque maſin pour her¬boriser, en fut réduite à
la compagnie du capitaineAguilar.Mais le capitaine Aguilar etait, nous sommes for¬cé d’en convenir, bieu que
jeune, eĺgant et douéd’une certaine intelligence relative, un compagnonpeu ŕcréatiſ pour dona Luz.Hardi soldat, doué
d’un courage de lion, entiere¬nent devoué au genéral auquel il devait tout, le ca¬pitaine avait
pour la niece de son chef un attache¬ment et un respect extrêmes; il veillait avec
soin àa sû̂reté, mais il ignorait complétement les moyensde lui rendre le temps plus court
par ces attenlionset ces douces causeries qui plaisent tant aux jeunesſilles.Celte ſois dona Luz ne
s’ennuyait pas. Depuis lanuit terrible de l’incendie, depuis que, tel qu’unde ces héros fabuleux dont
elle avait si souvent lul’histoire et les hauts ſails ineroyables, le CœurLoyal lui était apparu
pour la sauver elle et ceuxqui l’accompaguaient, un sentiment nouveau et dontDE L’ARMANSAS.78elle n’avait pas
songé à se rendre compte, avaitgermé́ dans son cœur de jeune fille, avait grandipeu à
peu et en quelques jours à̀ peine s’etait em¬paré de tout son être.L’image du chasseur
était incessamment pré¬Sente à sa pensée, ceinte de cette auréole grandioseque donne une energie invincible
à l’homme quilutte corps à corps contre un danger immense etl’oblige aà̀ reconnaitre sa supériorité.
Elle se plaisait àrappeler dans son esprit prévenu les differentes pé¬ripeties de cette tragédie de
quelques heures, pen¬dant lesquelles le chasseur avait joué́ le plus grandrôle.Sa memoire implacable, comme celle
de toutesles jeunes ſilles pures encore, lui retracait avec uneſidelité inouie les moindres détails de
ees phasessuimes.En un mot elle reconstruisait par la pensée laSérie d’évé́nements auxquels le chasseur s’était
su¬bitement meêlé et qu’il avait, graâce à son indompta¬ble courage et sa présence d’esprit, denoués
d’unefaçon si heureuse pour ceux qu’il était tout à coupvenu secourir à l’instant où tout
espoir leur étaitenlevé.La maniere busque dont le chasseur etait parti,dédaignant les remereiements les plus simples
et neparaissant plus songer à ceux qu’il avait sauves,avait froissé la jeune ſille, elle etait
piquée plusqu’on ne saurait dire, de celte indiſſerenee reelleou aſfeclee. Aussi cherchait-elle constamment dansSon esprit
les moyens de faire repentir son sauveurde cette indiſſerence, si le hasard, une seconde fois,les
mettait en pré́sence l’un de l’autre.On le sait, bien que cela puisse au premier abordSembler
un paradoxe, de la haine, ou du moins dela curiosité à l’amour, il n’y a
qu’un pas.Dona Luz le ſranchit en courant, sans s’en aper¬cevoir.Ainsi que nous l’avons dit, dona
Luz avait étéélevée dans un couvent, sur le seuil duquel venaientSans é́cho mourir les buits
du monde. Son enfances’était pasśe calme et décoloŕe dans les pratiquesreligieuses ou plutô̂t superstitieuses qui,
au Mexi¬que, forment le fond de la religion. Lorsque son on¬cle la retira du couvent
pour la mener avec lui dansle voyage qu’il méditait dans les prairies, la jeuneſille ignorait
les plus simples exigences de la vie, etSe doutait aussi peu de l’existence du monde
exté¬rieur dans lequel elle allait se trouver jetée subite¬ment, qu’un aveugle de naissance se doute
de l’eclatfulgurant des rayons du soleil.Cette ignorance qui servait admirablement lesprojets de son oncle, etait
pour la jeune ſilleune pierre d’achoppement contre laquelle, à cha¬que minute du jour, elle allait
trébucher malgrelle.Mais graâce aux soins dont l’entoura le genéral,les qquelues semaines qui s’ecoulerent avant leurDE
L’AANSAG.7sdepart de ſexico s’élaient passées sans trop depeine pour la jeune fille.Nous devons cependant noter
ici un ineident ſu¬tile en apparence, mais qui laissa une trace tropprofſonde dans l’esprit de
dona Luz, pour ne pas lerapporter.L géneral s’oceupait activement à rassemblerles gens dont il avait
besoin pour son expédition, ilétait oblige, pour cette raison, de négliger sa nieceplus qu’il ne
l’aurait voulu.Cependant, eomme il craignait que la jeune fille nes’ennuy ât de rester seule, confinée
avee une vieilleduegne dans le palais qu’il oceupait calle de los Ploteros, il l’envoyait fré́quemment
en soirée chezune de ses parentes qui recevait une société choi¬sie, et aupres de laquelle
sa niece passait le tempsd’une maniere comparalſivement plus agréable.Or, un soir que la réunion avait
été plus nom¬breuse que de coutume, on s’était séparé beaucoupplus tard.Au premier eoup de onze
heures sonnant à l’anti¬que horloge du couvent de la Merced, dona Luz etlsa duegne, pré́ćdées
d’un peon qui portait un fa¬lot pour éelairer leur route, regagnaient, en jetantà droite et
